3de629f1-b9fc-477c-9ec3-d37522c57a07,1000000,e89184b6-1f99-477a-938a-b83668679964,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,5b4808be-d67e-4a31-8945-3a2449445d64
ff754521-d203-4b44-ac71-7b14defe45f5,1000000,ae8b900f-78b0-410d-8250-9fd3735568a9,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,65419685-9541-4b19-9a84-9ea7a467394e
e012bea2-f5b3-41cb-9fe5-3b86af7f058a,1000000,7ee95a50-30f6-4ce2-baaf-30228a9d0d42,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,addc5ba2-f18b-4edc-8b9f-c1c0c4157375
8e49de3c-d37a-4b55-b686-a12b783a63c6,1000000,e78557a7-7e3e-4940-9aec-8523d5d9a70c,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,68d76cdb-c2a8-4bcf-ac3a-119f38df4dca
4516f950-3382-4bf8-8d8d-941e8aa60937,1000000,d9f7f6f3-0764-4a5f-bba9-8044049b198a,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,b9381d0e-a7e4-4913-bcca-550e5849bd2a
e2de2b80-a8a2-4c28-8bb0-f7d2c31b00d6,1000000,4528b5dc-e710-4d2f-ae17-27d3f9de71d9,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,5fe78ceb-e879-48f3-8b78-384754ed4769
a2ad2fa3-2dbd-46e9-a0a6-52996dedd25c,1000000,ab3d5481-31b2-4629-beae-3c563e322f83,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,752d1ba5-cb9b-4f06-8db8-a24f94f9be64
0d785374-24d5-479d-bd92-612cc8a54eca,1000000,157a0183-6971-4e0c-a677-077a8a03f289,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,2974591a-6674-4d82-8412-32864a713668
1e5fc245-13e9-44ea-b3cd-29a9e46c3541,1000000,60d0dd04-8fc3-4dd4-a6de-e6459a298080,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,2eb3d06c-dde1-4666-920e-cf3a0c42f7b5
1ee5aa3b-6427-4314-9141-db3cd5b23451,1000000,e37889ae-9f67-45ff-bf8b-71abc16766da,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,5a6a6504-6f0e-4e51-a86a-49bf0a6faea0
941d9efb-c18c-4822-9962-428ca2a43ee4,1000000,5d203415-1e8a-47d4-97ca-ae8753860fdb,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,275dadff-4605-41d1-babf-c16097a4fb37
af90d589-99da-4938-8a69-a351d414b7b6,1000000,cf3b8a61-bd14-4d80-a4c2-68ac1ed844c8,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,00094dab-45fd-4f49-b2b1-84cbf7c70531
0a8d1823-86c3-4cea-b18d-81e7d09ada07,1000000,9146126d-2270-4bae-ac3c-3118a940f280,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,ab330f10-809b-4a4e-8c3e-ba8c79e40dbd
3645594c-ff6d-454d-a718-7194017db0eb,1000000,3b59377d-629d-4da2-a081-b482117188da,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,7be808ec-de6d-4379-8cf6-2747d7780fd7
a09c5f68-b18d-4d34-ab24-826c0a208c7a,1000000,b27b0839-31a7-4f22-acc4-b4c57846cb1f,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,15724120-99e8-4e36-aca8-027caafaf10e
4fbc87d5-c513-4d09-99a8-6f0d5b567392,1000000,5e65f4d7-2856-4e30-a2af-02116f1ff505,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,527b7ddf-d053-452e-956b-cde6deeb7520
d41f5fb3-d57d-4887-9b7e-4301df675ae2,1000000,3de26c9a-936a-492c-9e38-f34d2b18c96c,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,2f53007b-34b0-43a6-a7f8-9fd8bdbdf849
8a039768-7555-4c95-a0e2-eb29cfcc63d7,1000000,6a98c782-6aca-4baf-b84b-1045831da6b2,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,5cbfa737-8405-42f8-8540-f04b557bbe25
64acc87e-227b-424c-b157-e75ea3a55cc6,1000000,cf1d63b1-e12c-49e4-a9a6-9104c7df30e0,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,fa08331e-7fb2-48ac-ae59-3722d830fedd
7f26d775-a541-4e13-a139-172ae141d3f0,1000000,1ce188d4-c04e-42c4-be2e-d9bbdd7edd20,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,332a89df-4c8e-441d-a6f0-b538c0c08d24
cedd67b3-95c3-451d-8065-22d691460335,1000000,e3a1dd7a-97eb-4f17-9e89-04d78048eb07,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,76f641c0-85b0-442a-a5aa-924788370127
573978c9-7fe8-4d86-8aec-619eac53f4d2,1000000,82ab08e3-3fd8-468d-b19d-7fb4c5e1932e,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,2b293067-f64e-4d08-9a3c-5f51332673b9
cc9b5180-99f3-4f74-810a-1cbac027fb4d,1000000,d5299c03-5aef-4742-9779-5f582aa3fa5e,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,7352a875-9206-43dc-9a14-ba9aa6f93375
0d29343e-6b12-48cd-bd9e-8a6aa2084be5,1000000,4f3b88ac-a6da-428a-8386-e230d663cea5,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,572bf241-eac2-457d-b85c-dfa48484d436
534e6104-d692-414f-bfcf-c6dc5665bcf0,1000000,57d9dbc5-b30f-4f8c-bd0b-ceeabd3ff759,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,162a9bbf-acac-4fe4-ab3e-8f38f3802686
946fb70b-d04e-4adf-9aa3-4ad6f4f8c9ea,1000000,071c92e6-a29b-4c3b-a774-874d4b2b6880,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,a13ac72b-a5bd-4816-b076-9c1ab67ea18c
7f7a0c47-3e91-4c8f-b04b-f907c58e7869,1000000,63c35fa9-e714-4688-92bd-57ad420bec1e,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,4b6f9275-38fd-49b0-9046-e6b43ebc491e
c97f88cd-af56-4f5d-813d-6daf7ddec293,1000000,6adc51bb-fc66-4040-a928-f0cbe9800533,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,eb0a50da-bf6e-4e72-8f85-943e744eab3e
98d37288-f7e1-4f9f-832c-3e6227b37326,1000000,63bf55ed-402b-45a9-a458-632785af3758,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,0cf62f8f-3524-4fb2-8c75-0b84bc9c785e
4b7aa42d-4c74-4fff-8e4c-3090f015122e,1000000,a5e4ce01-72e1-408b-b854-9616314823b6,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,87257c6b-f4c0-45d7-b731-0a911faf2af9
46c16f6f-ce09-4412-aaac-ab100d233686,1000000,84e6ed7f-4915-4476-91b5-f26eb0d203cf,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,8dce6fe9-755a-4940-acc3-ffc96e32a706
a99750b3-072c-49a4-b686-80b6216e2cef,1000000,5fcd7d15-1aff-4279-9c45-1e4ae0555d7a,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,32fbe82e-95b0-4f08-b632-72ff41eb476c
8ab4b2ed-98b3-49ad-bc95-b856ccac4ed2,1000000,8b93a385-92be-4bde-b74b-557d3e19ab18,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,182ac709-4784-4900-8001-b38c7f7867c3
1b0de419-6de4-4490-8d30-488abb326f10,1000000,280e21a6-e525-42cb-abe5-c7a9e7c9a3b2,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,5c9dccb6-74b7-47a1-a49c-4e157bf7625e
15d4a138-adf6-4c7d-af40-65a29871b8a1,1000000,3962da5b-fab2-468e-836b-3602268c3391,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,c8d93ccf-1f36-49e2-ab3c-e38a3a9c82ec
e0138235-4e8e-4621-af14-2e71cd39ae25,1000000,9c9b5dda-ede7-4cec-8716-293c63dcb8e3,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,02cbef2d-d7a8-4581-a266-082a48f13180
44139156-f5c1-4e0c-8e09-917a17cd3fc8,1000000,76828fdf-c17c-4d14-95df-d1b3b388d3dd,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,9fec23c3-c990-438d-926f-98ce419265b4
69c85020-30b0-4b59-82c5-57fde54e0492,1000000,d51e95ec-c082-458b-89d5-ec3b1b3c2d59,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,37ef15bc-8cc8-4d75-889e-2680040d71f9
8372898a-81bd-4266-9848-94e46b6949b8,1000000,a694b9fd-8d14-4c14-9e5a-2d5f8d19c80f,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,bf27a4d5-3d1e-4421-a87f-bf675cf98e80
8a42bcd8-6c51-4fad-9cae-11d24556d7e1,1000000,0c95c4b0-89c9-4da1-9a9d-1b38961ca214,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,69bfc100-bc0c-4aac-937e-ed2aa5d4e82f
44f38877-73f0-4281-bceb-0957c8c34079,1000000,8d9fdda3-20a4-4074-832f-3b7063588ede,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,088aed10-b1b3-4f66-9c9b-2e3e2421df35
20c31207-f0bc-43d8-8e07-afd25a6b9b2b,1000000,7b3e84f0-5a50-4970-8072-8917d2833c2b,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,85876a0b-41f5-4fd5-bcfc-f4ed4195807a
29960c2e-6fa7-4bbd-adc0-ba3fbc2c56a9,1000000,e26e6650-b21e-42a8-99a2-655ac94365c8,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,de3c67d6-f86a-4edd-ac15-3ca6637a3dfb
6f690b92-cd27-4974-9eb7-84c369608858,1000000,cb2f572c-2c83-43a3-82e2-79e07682c5f1,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,d707ae5d-7b62-4802-b0dc-13312a1d5c80
fe8b461c-c6d6-40b2-8900-5ed828d7aa47,1000000,05cd6514-6a45-42ca-a9e0-c7f2df1bedb7,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,102d9aa8-2223-484f-8fff-88f732fac47d
ac91acbb-2e3e-40aa-ad69-081eda8e51fb,1000000,3d5d6ee7-7979-472b-9105-daba0cceacf2,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,17e53536-9276-48a4-b076-29662e594458
185caf3a-f5d1-4b99-966b-830a5646c1fe,1000000,e1eaef26-94ab-4a04-9528-0075ac87a22a,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,c4333bc8-2fe1-4bf9-b454-126018d5cb47
67090f46-4990-4837-968d-b97f7f80cffa,1000000,c0af6262-1d2d-4875-8169-6525f2728a96,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,b1dabee2-4d85-4fd2-9044-657735fd6986
1bf0d19b-6734-4cde-bd1c-b1b759501684,1000000,5410e860-7d84-4232-bba8-21321a88508d,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,dd9d698f-1f7b-4ca9-9370-8430a79cb281
d2eae5b7-38b4-4120-b3f4-64130ee299a3,1000000,4924e4c0-4e4a-4500-bf95-f2739a6cd059,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,38f18daf-d8d4-4615-966c-91e05e47eb07
84a9f20d-2f3f-41d9-a48f-ff67530b698f,1000000,f9f6497d-a918-4447-be7c-78e04dd14812,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,2648b71f-7995-4efd-b2ab-0f043a4e8674
bf3ffcea-204a-4623-ba9c-2a8ff3e57ab2,1000000,6adb23c2-5ab2-479e-b3dd-1b7db1f31480,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,d4954762-d8ee-49c9-bd48-f5cf79baf466
ab42f04c-d723-4839-bd9b-2b1e59dd8e9b,1000000,a30a3e81-5dd6-4b63-9bd1-5aa2e39b3490,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,d03b33e9-91ea-43c4-a4f8-cc644342a727
a2b33cdd-9f68-49a8-9091-deb3e22c33e8,1000000,2191d128-197a-43bf-ba96-ce955e94ed29,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,dd8f74c0-38be-43fe-b496-14abc77eddcd
37cf24e5-5d62-4742-9032-980773dcffa8,1000000,903b0eec-b691-4f2c-82dd-ea454bffdf04,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,cb523aea-194e-4ba0-93f5-05c6bb6c802a
19fd270d-8635-41af-804a-579803d59977,1000000,f81ca782-cb24-492e-8496-c242612ac61e,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,eac938a2-9375-48be-ab1b-703048564fca
e88ea2d5-86f2-42eb-b6b8-bfe7ce58e732,1000000,ec7b7b86-46f7-4210-be55-542235059d27,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,a0c08ed0-df80-43db-970e-e001cbbe44d4
8c6b313a-dbc8-41ad-874a-a2a7fafd63a5,1000000,8c1ef95b-bef1-459e-a8b3-67d468277cb2,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,eb9ebff1-6625-46e1-9d3e-3a5f0a67ea64
88f0585c-c997-4203-8345-301d960e8eda,1000000,e94c1cd2-586a-4487-b7d4-f9bd3d1eb006,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,a8e5b4ac-0163-4568-9401-d0032f6e895b
7a69fcc6-9aca-47fb-ba1f-bbe6eabb671f,1000000,06ef7604-dfff-42e6-86ca-b555a2efd3dc,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,65c12b24-abf2-4ceb-a375-8ce41add1c0e
1d104962-e90e-4ff7-945e-24227ef4ade1,1000000,e1cbd340-55e1-48f6-8a50-459a2a58710d,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,9170b1c9-3d21-45eb-9db8-a033da2bc22c
ba8fa7d3-8e98-4dda-81de-dc2909ddc0d9,1000000,8e74cd14-e4a9-4a10-bdcb-d2044c2e7421,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,5f0f623a-2061-4ce0-8bae-2c4bbe1be73c
a50bde8f-15f1-4bdf-b23c-1a9e51135505,1000000,af8f20e5-5378-42f1-8601-c609d90a345d,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,b24a4625-8c94-45bf-824d-2856fff416e3
2cc88e54-e9ce-48aa-8251-7ddd6ae9a2a1,1000000,7faf1a90-cf9c-4cec-a0e1-0619d3768148,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,f3913b07-7b41-47f1-befa-40f060a421ce
56a9a906-9860-4ca4-997d-dad7856ac463,1000000,eca607b7-f0ca-4b9e-98a1-2d93c04553a8,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,64e76596-05bf-43a0-be1e-3874c62a2916
cd6a91f6-f66e-4c83-a397-5267e1e4eda7,1000000,4ae7cfb6-93df-496c-b056-d4a08d9c3dd6,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,5d94346a-3c01-4180-84bd-0f857f6f7395
89f3f9d2-54fe-497a-a432-1d7bab2605d0,1000000,4c2335aa-b951-4961-a58e-4ea911992084,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,719976f3-8b1e-404e-960c-893f0ee7147d
c5b1d512-e07a-46f0-9b09-be538055ce62,1000000,fafe9c18-c1fa-4e3d-abf1-1742e0af7c2f,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,f5b4e7cf-326b-4e72-bbb0-81c32e5673a2
70b67ab1-8c48-4e9b-9d48-2550d5b3077f,1000000,c28744d2-c036-4a47-a168-911873895a92,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,bf7e3103-dbf7-43d4-80d1-300b35e7fddf
d52cec0b-cd8d-4722-b354-6c1385cf7183,1000000,e0aacb96-32df-4aa6-a9db-d7246c82ca0f,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,81039b50-3b68-4782-a6ef-df5dd1ac901b
b8a679fa-acde-4410-97f5-3550e83569cf,1000000,8431a757-c44b-4f91-999f-0c457a027dc6,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,1bd94a79-0a6a-4b95-b81b-c4741b8d54cc
7e5d4aeb-0feb-4a19-8a67-f987aaac94cd,1000000,b6be75bc-9619-49ff-a94c-dc680d42df2e,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,4c6c1348-e22a-4c10-b76b-8ea7366f52ab
91030945-92cd-464c-96a3-a92fc18784b9,1000000,8d61e493-2e4d-43c0-9e3d-0c445708a3f0,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,78d7cc52-6225-4948-9bf1-7a9a4ec29141
8de2170e-699e-471a-8d25-48a9a85101a8,1000000,4e8b0cd7-3ba9-4429-914a-9009e7f5f301,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,fc27ca75-cacc-4d41-a27a-b88a782720f2
e567696c-8bc5-4ad4-954a-b1776baf32eb,1000000,af2d8a4f-7d35-4a22-89e1-ddfd4356c998,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,95868e5d-5eec-4f32-a379-52cf72bfcaf8
c6076dc9-afcc-42f3-8c81-4eb111168de6,1000000,9b843dfa-ace1-47e1-bdeb-44c880e8b4d0,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,26d6c0a6-05d6-480c-a3d8-a98408e4b80a
60560b1a-3916-480b-b10d-7385703ee379,1000000,62a5b7e2-b635-4214-896c-cf27e17c4d6d,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,b9913117-7c06-4c03-b3ac-83a05acc652e
189868d3-9373-4ce5-a850-b59abd51775b,1000000,20aaf386-f06b-4f82-9d13-b6374ec8db18,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,2ae27b1f-eafd-4c7c-9123-b46570dbab41
3fe29272-8500-4302-a663-699e4563f1db,1000000,5abea93f-2a06-4f1b-978a-f33130029644,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,9ddd1c62-52d0-46dd-8bda-0226cfde4ad9
cfe02052-7462-43d8-a564-f2a78f22af51,1000000,5a4be6f0-fbf3-4e54-9f3d-f1f70ce4fb55,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,bd29d3f5-42eb-48da-88d7-0b9e2afcedf7
0ceba2f1-92ef-4b3d-ac52-0099c7d30a4a,1000000,7246dcfb-1738-4b52-8236-694b2717a47f,2cd181cd-7370-404a-a83f-e9b32a0d7948,35000,50000,2012-08-24 14:00:00 +02:00,SUCCEEDED,068898c8-494c-40d1-9343-b3d36f753eab
